Trade Date, Owner, Player Received, Points Since Trade, Owner Two, Player Recevied, Points Since Trade
1660228615300, A Team of White Sox, Dylan Cease, 19, I Did  Half a Xan, Dane Dunning, 4
, , , , , , 
1660058846283, Trea's Gaze, David Robertson, 15, LeMahoe Round 2, Jhoan Duran, 14
, , , , , Jose Miranda, 1
, , , , , , 
1660051920093, Trea's Gaze, Kris Bubic, 11, The Cavemen, Braxton Garrett, 15
, , Javier Baez, 9, , , 
, , , , , , 
1660050236806, Trea's Gaze, David Bednar, 0, I Did  Half a Xan, Julio Urias, 46
, , Fernando Tatis Jr., 0, , , 
, , , , , , 
1660049532414, I Did  Half a Xan, Fernando Tatis Jr., 0, The Cavemen, Chris Bassitt, 17
, , , , , , 
1659986545202, All about The Mets, Seiya Suzuki, 17, Bo's Biches, Nick Castellanos, 3
, , , , , , 
1659986095629, The Cavemen, Starling Marte, 12, LeMahoe Round 2, Cole Irvin, 20
, , , , , , 
1659974581709, The Cavemen, Fernando Tatis Jr., 0, I Did  Half a Xan, Chris Bassitt, 46
, , , , , , 
1659968107601, A Team of White Sox, Dane Dunning, 4, I Did  Half a Xan, Dylan Cease, 19
, , , , , , 
1659887549724, LeMahoe Round 2, Ke'Bryan Hayes, 10, The Cavemen, Jon Berti, -1
, , , , , , 
1659883307892, Trea's Gaze, Braxton Garrett, 15, LeMahoe Round 2, Kutter Crawford, 15
, , , , , , 
1659837671819, The Cavemen, Ke'Bryan Hayes, 10, A Team of White Sox, Jean Segura, 15
, , Alexis Diaz, 30, , Logan Webb, 53
, , Martin Perez, 8, , Garrett Cooper, 5
, , Framber Valdez, 30, , A.J. Puk, 7
, , Alec Bohm, 14, , Patrick Sandoval, 3
, , , , , Byron Buxton, 16
, , , , , , 
1659754044305, Thanks Ohtani, Marco Gonzales, 11, LeMahoe Round 2, Wil Crowe, -1
, , , , , , 
1659629482865, Trea's Gaze, Steven Kwan, 30, Handy Diaz Nuts, Yandy Diaz, 16
, , , , , , 
1659039919638, A Team of White Sox, Chris Archer, 26, All about The Mets, Nick Castellanos, 40
, , Garrett Whitlock, 41, , Craig Kimbrel, 20
, , Framber Valdez, 61, , Triston McKenzie, 62
, , , , , , 
1658410981908, Trea's Gaze, Esteury Ruiz, 0, A Team of White Sox, Chris Sale, 0
, , , , , , 
1658410900492, A Team of White Sox, Ryan Mountcastle, 23, Trea's Gaze, Kyle Lewis, -1
, , , , , Chris Sale, 0
, , , , , , 
1658155257065, Trea's Geas, Hunter Renfroe, 64, Trea's Gaze, Zach Plesac, 20
, , , , , , 
1657876684274, Trea's Gaze, Freddy Peralta, 24, EATING Astros, Marcus Stroman, 84
, , Taylor Rogers, 24, , Ian Anderson, 44
, , , , , Christopher Morel, 34
, , , , , , 
1657392681866, EATING Astros, Tyler Wells, 9, LeMahoe Round 2, Alex Verdugo, 68
, , , , , , 
1656730713914, Players to be Named Later, Riley Greene, 50, Trea's Gaze, Adley Rutschman, 98
, , , , , , 
1656702384677, LeMahoe Round 2, Luis Urias, 70, Handy Diaz Nuts, Jack Suwinski, 10
, , , , , , 
1656624128783, Thanks Ohtani, Rafael Montero, 55, The Cavemen, Jon Gray, 77
, , Aroldis Chapman, 39, , , 
, , , , , , 
1655769857672, A Team of White Sox, Anthony DeSclafani, -6, LeMahoe Round 2, AJ Pollock, 68
, , , , , , 
1655410376739, Handy Diaz Nuts, Aaron Ashby, 63, Trea's Gaze, Hunter Renfroe, 93
, , Jurickson Profar, 103, , Tylor Megill, 3
, , , , , , 
1655320844897, LeMahoe Round 2, Tyler Mahle, 98, I Did  Half a Xan, Xander Bogaerts, 103
, , , , , , 
1654832258189, LeMahoe Round 2, Jack Suwinski, 40, Thanks Ohtani, Jeffrey Springs, 92
, , Alex Faedo, -27, , Brandon Crawford, 29
, , , , , , 
1654776315055, LeMahoe Round 2, DJ LeMahieu, 167, All about The Mets, A.J. Minter, 97
, , , , , Anthony Santander, 140
, , , , , , 
1654776302747, Thanks Ohtani, Max Muncy, 113, All about The Mets, Wilmer Flores, 130
, , Corey Knebel, 51, , , 
, , , , , , 
1654711476018, A Team of White Sox, Devin Smeltzer, 46, LeMahoe Round 2, Tanner Houck, 84
, , , , , , 
1654636238729, A Team of White Sox, Sean Murphy, 135, LeMahoe Round 2, Jorge Lopez, 128
, , Daniel Bard, 111, , , 
, , , , , , 
1654625913894, All about The Mets, Enrique Hernandez, 0, EATING Astros, Ranger Suarez, 142
, , , , , , 
1654547879540, Trea's Gaze, Jake Cronenworth, 166, The Cavemen, Chris Bassitt, 186
, , , , , , 
1654225922947, Thanks Ohtani, Connor Joe, 82, LeMahoe Round 2, Alejandro Kirk, 154
, , , , , , 
1654224464125, A Team of White Sox, Ryan McMahon, 113, Thanks Ohtani, Jean Segura, 13
, , Dylan Bundy, 89, , German Marquez, 149
, , , , , , 
1654093310073, A Team of White Sox, Martin Perez, 174, Trea's Gaze, Julio Urias, 259
, , Bryan Reynolds, 140, , Ryan Mountcastle, 130
, , , , , Brandon Belt, 54
, , , , , , 
1653760064879, A Team of White Sox, Willy Adames, 130, The Cavemen, Emilio Pagan, 54
, , Johnny Cueto, 201, , Jared Walsh, 44
, , , , , , 
1653760025719, LeMahoe Round 2, Xander Bogaerts, 145, A Team of White Sox, Alec Bohm, 132
, , Max Fried, 239, , Brandon Drury, 188
, , , , , Julio Urias, 265
, , , , , Nick Castellanos, 105
, , , , , , 
1653672850979, I Did  Half a Xan, Anthony Bass, 108, The Cavemen, Matt Olson, 194
, , Adrian Houser, 7, , Jazz Chisholm Jr., 64
, , Vladimir Guerrero Jr., 215, , , 
, , , , , , 
1653340526156, Trea's Gaze, Austin Riley, 247, Trea's Geas, Trevor Story, 85
, , , , , Eugenio Suarez, 124
, , , , , , 
1653261338108, A Team of White Sox, AJ Pollock, 116, LeMahoe Round 2, John Schreiber, 140
, , , , , , 
1653261251810, A Team of White Sox, Merrill Kelly, 233, LeMahoe Round 2, Anthony Santander, 171
, , Emilio Pagan, 73, , AJ Pollock, 116
, , Ben Gamel, 54, , Carlos Santana, 133
, , , , , , 
1653173269790, A Team of White Sox, AJ Pollock, 122, LeMahoe Round 2, Wade Miley, 17
, , , , , , 
1653173205830, A Team of White Sox, Brandon Belt, 54, LeMahoe Round 2, Emilio Pagan, 73
, , Ryan Mountcastle, 147, , AJ Pollock, 122
, , , , , Tyler O'Neill, 71
, , , , , , 
1652809910000, LeMahoe Round 2, Corbin Burnes, 308, Thanks Ohtani, Garrett Whitlock, 103
, , Pete Alonso, 258, , Wilmer Flores, 188
, , , , , Shohei Ohtani, 434
, , , , , , 
1651613496291, Trea's Gaze, Salvador Perez, 116, LeMahoe Round 2, Sean Murphy, 168
, , Mitch Haniger, 21, , Alec Bohm, 158
, , Eugenio Suarez, 162, , Randy Arozarena, 211
, , , , , , 
1651251506457, Trea's Gaze, Ian Anderson, 153, All about The Mets, Dany Jimenez, 65
, , Alec Bohm, 163, , Max Kepler, 141
, , , , , , 
1651019468824, Players to be Named Later, Frank Schwindel, 66, A Team of White Sox, Anthony Santander, 233
, , Jonathan Schoop, 108, , Carlos Santana, 162
, , , , , , 
1650917479017, A Team of White Sox, Elias Diaz, 93, Thanks Ohtani, Gregory Soto, 146
, , Ke'Bryan Hayes, 150, , Patrick Wisdom, 167
, , , , , , 
1650903143637, A Team of White Sox, Patrick Wisdom, 167, Bo's Biches, Javier Baez, 151
, , , , , , 
1650903015844, LeMahoe Round 2, Daniel Bard, 182, A Team of White Sox, Javier Baez, 151
, , , , , Frank Schwindel, 66
, , , , , , 
1650049321057, LeMahoe Round 2, John Means, 0, A Team of White Sox, Tyler O'Neill, 98
, , , , , , 
1650039692419, All about The Mets, Eric Lauer, 267, LeMahoe Round 2, Garrett Whitlock, 167
, , Miles Mikolas, 338, , , 
, , , , , , 
1650037521930, The Cavemen, Jesus Luzardo, 90, Thanks Ohtani, Randal Grichuk, 177
, , , , , Bailey Ober, 49
, , , , , , 
1649948307692, Trea's Gaze, Max Kepler, 174, A Team of White Sox, John Means, 0
, , Sean Murphy, 196, , , 
, , , , , , 
1649034656795, A Team of White Sox, Gregory Soto, 176, Handy Diaz Nuts, Juan Soto, 352
, , , , , , 
1649034370785, The Cavemen, Kenley Jansen, 264, All about The Mets, Corey Knebel, 138
, , , , , Ian Anderson, 169
, , , , , , 
1649034357971, Handy Diaz Nuts, Kolten Wong, 195, A Team of White Sox, Juan Soto, 352
, , Carlos Carrasco, 280, , Zach Plesac, 179
, , Gregory Soto, 176, , Joey Gallo, 83
, , , , , , 
1649033898308, Handy Diaz Nuts, Joey Gallo, 83, A Team of White Sox, Kolten Wong, 195
, , , , , , 
1649033893395, Handy Diaz Nuts, Zach Plesac, 179, A Team of White Sox, Carlos Carrasco, 280
, , , , , , 
1649033806904, Handy Diaz Nuts, Carlos Carrasco, 280, A Team of White Sox, Joey Gallo, 83
, , Kolten Wong, 195, , Zach Plesac, 179
, , , , , , 
1649033671502, Handy Diaz Nuts, Zach Plesac, 179, A Team of White Sox, Carlos Carrasco, 280
, , Joey Gallo, 83, , Kolten Wong, 195
, , , , , , 
1649033453005, All about The Mets, Yu Darvish, 377, Handy Diaz Nuts, Joe Musgrove, 366
, , , , , , 
1649033433902, A Team of White Sox, Joey Gallo, 83, Handy Diaz Nuts, Kolten Wong, 195
, , Zach Plesac, 179, , Carlos Carrasco, 280
, , , , , , 
1649005731252, A Team of White Sox, Max Kepler, 186, All about The Mets, Amed Rosario, 262
, , , , , , 
1648834920354, LeMahoe Round 2, Dylan Floro, 76, A Team of White Sox, Xander Bogaerts, 256
, , Julio Urias, 373, , Gregory Soto, 176
, , Nick Castellanos, 192, , Max Fried, 382
, , , , , AJ Pollock, 156
, , , , , , 
1648745349237, LeMahoe Round 2, Rafael Devers, 317, I Did  Half a Xan, Max Scherzer, 352
, , Anthony DeSclafani, 2, , Jesse Winker, 195
, , Javier Baez, 161, , Ozzie Albies, 139
, , Shohei Ohtani, 626, , Matt Olson, 291
, , , , , Tyler Mahle, 250
, , , , , , 
1648678783567, A Team of White Sox, Nick Castellanos, 192, The Cavemen, Jose Ramirez, 404
, , Julio Urias, 373, , Andrew Benintendi, 233
, , Jose Abreu, 294, , Ian Anderson, 169
, , , , , , 
1648678747697, A Team of White Sox, Kolten Wong, 195, I Did  Half a Xan, Fernando Tatis Jr., 0
, , Eloy Jimenez, 76, , , 
, , , , , , 
1648650088072, The Cavemen, Giancarlo Stanton, 193, A Team of White Sox, Adam Haseley, 6
, , Jose Abreu, 294, , Elieser Hernandez, 62
, , Josh Rojas, 192, , Josh Harrison, 143
, , Avisail Garcia, 89, , Jose Ramirez, 404
, , , , , , 
1648648973767, The Cavemen, Elieser Hernandez, 62, A Team of White Sox, Jose Abreu, 294
, , Jose Ramirez, 404, , Avisail Garcia, 89
, , Adam Haseley, 6, , Giancarlo Stanton, 193
, , Josh Harrison, 143, , Josh Rojas, 192
, , , , , , 
1648604536413, A Team of White Sox, Yoan Moncada, 85, LeMahoe Round 2, Wilmer Flores, 264
, , , , , Ryan Mountcastle, 196
, , , , , , 